"","item_definition","Semantic","Phonetic","Word_length"
"1","I",0.598085062394478,0.996115618787182,0.00940299534033021
"2","TV",0.104079958052739,0,0.152718032672668
"3","a",3.31281086991333e-19,0.699263261233188,0.0094029953403302
"4","about",0.255474833551589,0,0.978202614282987
"5","above",0.14731743813253,0,0.978202614282987
"6","after",0.16393444982995,0,0.978202614282987
"7","airplane",0.390951779581952,0,0.0197928123170688
"8","all",0.410271889172381,0.640697885871194,0.618647771728982
"9","alligator",0.540919084924877,0,0.00136204734891339
"10","am",0.196586476651978,0.613264276179506,0.152718032672668
"11","an",0.0476039518488768,0.759690051174908,0.152718032672668
"12","and",3.31281086991333e-19,0.205852157080317,0.618647771728982
"13","animal",0.351137682917606,0,0.530654511965296
"14","ankle",0.219950056809724,0,0.978202614282987
"15","another",0.387036824694815,0,0.141266942567521
"16","ant",0.4909482983903,0.293412020439513,0.618647771728982
"17","any",0.264827863028411,0.028825714891813,0.618647771728983
"18","apple",0.642441590406808,0,0.978202614282987
"19","applesauce",0.665839229455668,0,4.44686327698999e-05
"20","are",0.150326479930216,0.859897204379389,0.618647771728983
"21","arm",0.300445733540217,0.127255607702073,0.618647771728982
"22","around",0.349438897612136,1.47501710028205e-05,0.530654511965297
"23","asleep",0.481884652358582,0.000510630703144073,0.530654511965297
"24","at",0.136708793860216,0.73754993891928,0.152718032672668
"25","aunt",0.509642775311198,0.298696498014664,0.999999999999999
"26","awake",0.399085295317897,0.00339017266997263,0.978202614282987
"27","away",0.469168738050719,6.43636460290661e-05,0.999999999999999
"28","baby",0.818925311047652,3.09126087424126e-19,1
"29","babysitter",0.599513583597739,0,4.44686327699083e-05
"30","back",0.582522427727821,0.328815616151079,0.999999999999999
"31","backyard",0.611764219636407,0,0.0197928123170688
"32","bad",0.44339260656718,0.274934746409941,0.618647771728982
"33","ball",0.46214059878563,0.300142493214124,0.999999999999999
"34","balloon",0.475686836788945,0,0.141266942567521
"35","banana",0.622115676707106,0,0.530654511965296
"36","basement",0.369669785032646,0,0.0197928123170688
"37","basket",0.337626685393144,0,0.530654511965296
"38","bat",0.486304408161876,0.416228167899154,0.618647771728982
"39","bath",0.62084290948503,0.24693215778668,0.999999999999999
"40","bathroom",0.725026407510304,0,0.0197928123170687
"41","bathtub",0.730673536683338,0,0.141266942567521
"42","be",0.243479584973508,0.73678919427313,0.152718032672668
"43","beach",0.402107279444168,0.37544400013162,0.978202614282987
"44","beads",0.619025801988143,0.0769578983211964,0.978202614282987
"45","beans",0.509332926682758,0.0610709905191856,0.978202614282987
"46","bear",0.324899608741927,0.432233281467291,0.999999999999999
"47","because",0.385062191539484,0,0.141266942567521
"48","bed",0.796863654767539,0.300889654098852,0.618647771728983
"49","bedroom",0.453099352937638,0,0.141266942567521
"50","bee",0.387842597700453,0.73678919427313,0.618647771728982
"51","before",0.257534170963146,0,0.530654511965296
"52","behind",0.242921515192748,0,0.530654511965296
"53","belt",0.287058940062406,0.0621058166376627,1
"54","bench",0.195651974029056,0.0408609947844956,0.978202614282987
"55","beside",0.513967319979955,0,0.530654511965297
"56","better",0.32492649855096,0,0.530654511965297
"57","bib",0.475976344979491,0.619012980638749,0.618647771728982
"58","bicycle",0.598375763164126,0,0.141266942567521
"59","big",0.486027650061384,0.646059972808412,0.618647771728982
"60","bird",0.406066557144804,0.119310572014045,1
"61","bite",0.665719214277293,0.284899442803235,0.999999999999999
"62","black",0.308840895726897,0.0562901959244044,0.978202614282987
"63","blanket",0.638187886567315,0,0.141266942567521
"64","block",0.100094774710162,0.047009305615763,0.978202614282988
"65","blow",0.160555966882234,0.0173952975470404,0.999999999999999
"66","blue",0.45128241164638,0.264667613829583,1
"67","boat",0.2649599956742,0.0636608240013845,0.999999999999999
"68","book",0.0955576994275681,0.312604396953254,0.999999999999999
"69","boots",0.417190890002004,0.0419876519361557,0.978202614282987
"70","bottle",0.746127490013173,0,0.530654511965297
"71","bowl",0.452152045737604,0.0353618977696519,1
"72","box",0.406289513222548,0.0370563704474794,0.618647771728983
"73","boy",0.601299828640196,0.366740770214419,0.618647771728982
"74","bread",0.55305103650152,0.0382154304924714,0.978202614282986
"75","break.",0.338651978969066,0.0168997498536159,0.978202614282987
"76","breakfast",0.506244517775281,0,0.00136204734891342
"77","bring",0.280018985080231,0.0820298201848946,0.978202614282987
"78","broken",0.147672801565188,0,0.530654511965297
"79","broom",0.843768907942009,0.0143252676313638,0.978202614282987
"80","brother",0.292829965262218,0,0.141266942567521
"81","brown",0.899595925387869,0.000777203397052867,0.978202614282987
"82","brush",0.50211943365494,0.0385505933978074,0.978202614282987
"83","bubbles",0.39331268493379,0,0.141266942567521
"84","bucket",0.803803199414337,0,0.530654511965296
"85","bug",0.343215837894974,0.431530038027183,0.618647771728982
"86","build",0.163850847429758,0.0649087029123578,0.978202614282987
"87","bump",0.399092872365466,0.0665726158120131,0.999999999999999
"88","bunny",0.929720738956468,0.000997112594534251,0.978202614282987
"89","bus",0.253225334760543,0.466235054804307,0.618647771728982
"90","but",0.4633971413926,0.588296735048895,0.618647771728983
"91","butter",0.510599201203001,0,0.530654511965297
"92","butterfly",0.322885599544362,0,0.00136204734891339
"93","buttocks",0.487434907139904,0,0.0197928123170688
"94","button",0.41091631719591,0,0.530654511965297
"95","buy",0.254986405084798,0.346414992001431,0.618647771728982
"96","by",0.0514066438052989,0.346414992001431,0.152718032672668
"97","bye",0.170571148808714,0.346414992001431,0.618647771728982
"98","cake",0.756866984221884,0.11556962703853,0.999999999999999
"99","call",0.175672290522514,0.224900051151722,0.999999999999999
"100","camera",0.354616752264853,0,0.530654511965297
"101","camping",0.295831696925201,0,0.141266942567521
"102","can",0.28218690899677,0.387507792126458,0.618647771728982
"103","candy",0.766265153914616,2.89846102627094e-05,0.978202614282987
"104","car",0.506029044780857,0.341601654892072,0.618647771728982
"105","careful",0.293089044768754,0,0.141266942567521
"106","carrots",0.586036480662112,0,0.141266942567521
"107","carry",0.223816592760402,0.00108529626275215,0.978202614282987
"108","cat",0.791683338517527,0.341986858049252,0.618647771728983
"109","catch",0.458256621768545,0.212777538235584,0.978202614282987
"110","cereal",0.563394893912592,0,0.530654511965296
"111","chair",0.224830325141339,0.303364246107638,0.978202614282987
"112","chalk",0.408737426413046,0.228040928262256,0.978202614282987
"113","chase",0.22091273241084,0.0892996505990194,0.978202614282987
"114","cheek",0.404910387106208,0.323689766725318,0.978202614282987
"115","cheerios",1,0,0.0197928123170687
"116","cheese",0.56278674252064,0.274087555084636,0.530654511965296
"117","chicken",0.623327092911478,0,0.141266942567521
"118","child",0.568906331059397,0.00837436055420067,0.978202614282987
"119","chin",0.635229650892586,0.581586799275718,0.999999999999999
"120","chocolate",0.710743692664561,0,0.00136204734891337
"121","church",0.210899181759999,0.0844298272930526,0.530654511965297
"122","circus",0.24729083169102,0,0.530654511965297
"123","clap",0.56486758880767,0.0274510117819261,0.999999999999999
"124","clean",0.355791523799468,0.0175820198898048,0.978202614282987
"125","climb",0.214716315781021,0.0152453251414908,0.978202614282987
"126","clock",0.174514074819991,0.0550360559946068,0.978202614282987
"127","close",0.230102043134742,0.00482512410508057,0.978202614282987
"128","closet",0.581828707107202,0,0.530654511965296
"129","cloud",0.0844690248294023,0.0100735010742638,0.978202614282987
"130","clown",0.593213478325821,0.00721623900748089,0.978202614282987
"131","coat",0.813782314682542,0.0609556191000863,0.999999999999999
"132","coffee",0.535513178416118,0.000104767404353507,0.530654511965297
"133","coke",0.465387349099404,0.0503059981193218,0.999999999999999
"134","cold",0.57125948373124,0.0072828026432964,1
"135","comb",0.439989212329999,0.0265651862324058,0.999999999999999
"136","cook",0.6613195137583,0.224840599468195,0.999999999999999
"137","cookie",0.660008273076812,0.00430039143109151,0.530654511965297
"138","corn",0.412371701718426,0.055648870574806,0.999999999999999
"139","couch",0.819229137430175,0.0409134961771591,0.978202614282987
"140","could",0.267697216597521,0.185854404349581,0.978202614282987
"141","country",0.0930515298432835,0,0.141266942567521
"142","cover",0.239365371544968,0,0.978202614282987
"143","cow",0.503844547594462,0.200872263850852,0.618647771728982
"144","cowboy",0.349153070589086,0,0.530654511965296
"145","cracker",0.491232228785327,0,0.141266942567521
"146","crayon",0.81846135242223,0.00208948782166396,0.530654511965297
"147","crib",0.59219879241227,0.0503274116663758,1
"148","cry",0.47387403215725,0.0999015612378091,0.618647771728982
"149","cup",0.608429680621534,0.349700966613274,0.618647771728982
"150","cut",0.22322689187364,0.501521826840679,0.618647771728982
"151","cute",0.833023549260469,0.0281869331674304,0.999999999999999
"152","daddy",0.83139159877115,6.81646709180645e-06,0.978202614282987
"153","dance",0.32935112117928,0.0117460246897529,0.978202614282987
"154","dark",0.342334219711799,0.082195754912987,0.999999999999999
"155","day",0.332075438643624,0.229011791212751,0.618647771728982
"156","deer",0.311765383795783,0.672502458097287,0.999999999999999
"157","diaper",0.76471639911386,0,0.530654511965297
"158","dinner",0.491550496294442,0,0.530654511965297
"159","dirty",0.622063065492312,0.000308702049886104,0.978202614282987
"160","dish",0.569567115392096,0.51600371267826,0.999999999999999
"161","do",0.586762113732618,0.632897087110517,0.152718032672668
"162","doctor",0.308101096423205,0,0.530654511965297
"163","does",0.26772494793268,0.536859108368513,0.999999999999999
"164","dog",0.869245913301391,0.232466587868893,0.618647771728982
"165","doll",0.769015662913909,0.187108620811807,0.999999999999999
"166","don.t",0.356527239710797,0.00309330782288652,0.978202614282988
"167","donkey",0.679841649736133,6.36851464881191e-07,0.530654511965297
"168","donut",0.797866246699042,0,0.978202614282987
"169","door",0.516958583313789,0.36427875083371,1
"170","down",0.333807090353178,0.0337207476030746,0.999999999999999
"171","downtown",0.171952641861925,0,0.0197928123170687
"172","draw",0.193455766147501,0.133434432601115,0.999999999999999
"173","drawer",0.501117637466428,0.0443410796567085,0.530654511965296
"174","dress",0.611888830156096,0.0172559615359462,0.978202614282987
"175","drink",0.638610367220173,0.00425703135375887,0.978202614282987
"176","drive",0.2339223840675,0.0118355091009905,0.978202614282987
"177","drop",0.233894604628454,0.0282300507860268,0.999999999999999
"178","dry",0.444380541022875,0.103403356158406,0.618647771728983
"179","dryer",0.610631373133313,0.00218706322591071,0.978202614282987
"180","duck",0.715064900491748,0.4292319541542,0.999999999999999
"181","dump",0.321806816309485,0.0451927328182917,0.999999999999999
"182","each",0.219364004387695,0.632763387170951,0.999999999999999
"183","ear",0.552168394282588,0.99419814430413,0.618647771728982
"184","eat",0.894150584557598,0.763494643954578,0.618647771728982
"185","egg",0.642594311949645,0.659599119207577,0.618647771728983
"186","elephant",0.362841280136409,0,0.0197928123170688
"187","empty",0.399997697114794,0.000552040230549761,0.978202614282987
"188","every",0.322518473797901,0.000302280740145021,0.978202614282987
"189","eye",0.256959269348081,0.996115618787182,0.618647771728982
"190","face",0.345682847687935,0.106355056063357,0.999999999999999
"191","fall",0.219016719177563,0.191752277549246,1
"192","farm",0.248868234251513,0.0440033890378319,0.999999999999999
"193","fast",0.237514182748514,0.0613685144130049,0.999999999999999
"194","feed",0.333702839005697,0.300350234296015,0.999999999999999
"195","find",0.354029100190063,0.0159031207345523,0.999999999999999
"196","fine",0.231613918212767,0.19607425664308,0.999999999999999
"197","finger",0.372623226137449,0,0.530654511965297
"198","finish",0.288738281571346,0,0.530654511965297
"199","fireman",0.479885150451743,0,0.141266942567521
"200","firetruck",0.460516913367616,0,0.00136204734891341
"201","first",0.15964246373774,0.0192111860493999,0.978202614282987
"202","fish",0.445756222773164,0.513097885471785,0.999999999999999
"203","fit",0.306684700786433,0.682777351678223,0.618647771728982
"204","fix",0.294094920070143,0.105361550953088,0.618647771728982
"205","flag",0.290132929170766,0.00829159653661864,0.999999999999999
"206","flower",0.699249081386283,1.17888706933555e-06,0.530654511965296
"207","food",0.478127213350076,0.217404633822083,0.999999999999999
"208","foot",0.308779582780771,0.29776623461844,0.999999999999999
"209","for.",0.267581671598181,0.489272524216902,0.618647771728982
"210","fork",0.552964184201979,0.0588205629065134,0.999999999999999
"211","friend",0.471616750849879,0.00776641572840955,0.530654511965296
"212","frog",0.717851686003463,0.00387434595320352,0.999999999999999
"213","full",0.174570055544229,0.148075266943191,0.999999999999999
"214","game",0.279321826739214,0.0966503096287672,0.999999999999999
"215","garage",0.491075099661358,0.00132156197635291,0.530654511965297
"216","garbage",0.425633892513386,0,0.141266942567521
"217","garden",0.611750228866749,0,0.530654511965297
"218","gentle",0.498777667577387,0,0.530654511965296
"219","get",0.587680886779085,0.667435299340015,0.618647771728982
"220","giraffe",0.57243625797681,0,0.141266942567521
"221","girl",0.609674148169512,0.0696346135404742,0.999999999999999
"222","give",0.359216717627337,0.510123627187134,0.999999999999999
"223","glass",0.564482782817002,0.0124793953324265,0.978202614282987
"224","glasses",0.56433295056608,0,0.141266942567521
"225","gloves",0.527192168282568,0.00566089057343048,0.530654511965296
"226","glue",0.540403300813894,0.135579885358606,0.999999999999999
"227","go",0.511869947317564,0.0640505934296677,0.152718032672668
"228","good",0.448336774404907,0.142173023718888,0.999999999999999
"229","goose",0.403344248465301,0.215396471537934,0.978202614282986
"230","grandma",0.967315128931715,0,0.141266942567521
"231","grandpa",0.897348726326932,0,0.141266942567521
"232","grapes",0.42207969490772,0,0.530654511965297
"233","grass",0.556701910040374,0.00500913854546332,0.978202614282987
"234","green",0.262840053290086,0.0116091994761286,0.978202614282987
"235","gum",0.580261322617731,0.338431676650877,0.618647771728982
"236","hair",0.652766273921386,0.380650093004372,0.999999999999999
"237","hamburger",0.699409741114497,0,0.00136204734891341
"238","hammer",0.311631273676374,0,0.530654511965297
"239","hand",0.514119576707922,0.0578835505387853,0.999999999999999
"240","happy",0.438051749607642,0.000330182844720842,0.978202614282987
"241","hard",0.369954026149661,0.0959660195550828,0.999999999999999
"242","hat",0.712838483329451,0.393583056409649,0.618647771728982
"243","hate",0.462036086652408,0.188523781281689,0.999999999999999
"244","have",0.324000347493156,0.250302421679744,0.999999999999999
"245","he",0.535343041840186,0.701962826308772,0.152718032672668
"246","head",0.175087329572773,0.279258052773339,0.999999999999999
"247","hear",0.333053749741144,0.502968275244244,0.999999999999999
"248","heavy",0.188919768888564,0.000994624561473938,0.978202614282987
"249","helicopter",0.154229060356308,0,4.44686327698999e-05
"250","hello",0.515642610946885,0,0.978202614282987
"251","help",0.258001259448086,0.0198792836088726,0.999999999999999
"252","hen",0.52312066762193,0.325448249977812,0.618647771728982
"253","her",0.407392056612241,0.546089101243425,0.618647771728982
"254","here",0.447397562667823,0.502968275244244,0.999999999999999
"255","hers",0.707640922385459,0.11293481095901,0.999999999999999
"256","hi",0.321121937722886,0.336481597997103,0.152718032672668
"257","hide",0.375938144043076,0.190333172063481,1
"258","high",0.105384294635841,0.336481597997103,0.999999999999999
"259","him",0.659118917258408,0.883947637977397,0.618647771728982
"260","his",0.172110939585665,0.623180130583123,0.618647771728982
"261","hit",0.24273320108536,0.758702709901319,0.618647771728982
"262","hold",0.262137669464878,0.00225060999611411,0.999999999999999
"263","home",0.466316928481194,0.0198484905960705,1
"264","horse",0.432223521424977,0.0771617933648355,0.978202614282987
"265","hose",0.591493904078116,0.0336485328106283,0.999999999999999
"266","hot",0.51556102526007,0.395174171369835,0.618647771728982
"267","house",0.510913377085102,0.0564519810490392,0.978202614282987
"268","how",0.293599319611118,0.245259021142782,0.618647771728983
"269","hug",0.781861262294636,0.43211977271598,0.618647771728982
"270","hungry",0.526853483933653,0.000302280740145022,0.530654511965296
"271","hurry",0.579188549522927,0.0159275182680544,0.978202614282987
"272","hurt",0.313669612410178,0.173294341829947,0.999999999999999
"273","ice",0.488576199004078,0.618912942953944,0.618647771728982
"274","if.",0.51504531342621,0.852456060855238,0.152718032672668
"275","inside",0.505544643469978,0,0.530654511965297
"276","into",0.208916561362442,0,0.999999999999999
"277","is",0.13379362789704,0.87473003446542,0.152718032672668
"278","it",0.695765726008465,1,0.152718032672668
"279","jacket",0.568752479095776,0,0.530654511965297
"280","jar",0.908586010810565,0.265573557085385,0.618647771728983
"281","jeans",0.478548722349498,0.025871827075931,0.978202614282987
"282","jello",0.836266280660004,1.31305134277601e-05,0.978202614282987
"283","jelly",0.766735251903401,0.000691353747892906,0.978202614282987
"284","juice",0.552309716468833,0.185415567114922,0.978202614282986
"285","jump",0.224073964040213,0.0366724822981407,0.999999999999999
"286","keys",0.3539295098836,0.331161178030769,1
"287","kick",0.175614315958874,0.614153801102334,0.999999999999999
"288","kiss",0.758153718260377,0.574040354491002,0.999999999999999
"289","kitchen",0.702481966191675,0,0.141266942567521
"290","kitty",0.477842927369283,0.00011750944987147,0.978202614282986
"291","knee",0.241528545863503,0.64359003645292,0.999999999999999
"292","knife",0.66862493317776,0.16585331085684,0.978202614282986
"293","knock",0.393041582297424,0.210489604018529,0.978202614282987
"294","ladder",0.239669011002392,0,0.530654511965297
"295","lady",0.433557708347538,0,0.999999999999999
"296","lamb",0.532393307144369,0.158472858714613,0.999999999999999
"297","lamp",0.485118263876629,0.0224636877651358,0.999999999999999
"298","last",0.183564682259671,0.0510624688548131,0.999999999999999
"299","later",0.185568013393228,0,0.978202614282987
"300","leg",0.434515893431559,0.178325906543865,0.618647771728982
"301","lick",0.939461030909713,0.57727208924347,0.999999999999999
"302","light",0.212608139318963,0.245881301778011,0.978202614282987
"303","like",0.653232288002523,0.21027890498454,0.999999999999999
"304","lion",0.228013217869022,0.0158940489651945,0.999999999999999
"305","lips",0.610787203120898,0.0566487379872631,1
"306","listen",0.374405836132646,0,0.530654511965297
"307","little",0.719165828889689,0,0.530654511965297
"308","lollipop",0.852280195941179,0,0.0197928123170688
"309","long",0.227037394909571,0.157389497925342,0.999999999999999
